circuit_id,min_bandwidth
7151,9100
7152,44000
7153,28000
7154,13000
7155,13000
7156,50000
7157,46000
7158,30000
7159,26000
7160,13000
7161,16000
7162,15000
7163,13000
7164,15000
7165,1900
7166,15000
7167,47000
7168,28000
7169,28000
7170,24000
7171,3700
7172,15000
7173,33000
7174,27000
7175,33000
7176,30000
7177,33000
7178,19000
7179,15000
7180,5700
7181,14000
7182,7900
7183,50000
7184,4500
7185,12000
7186,27000
7187,18000
7188,15000
7189,53000
7190,49000
7191,13000
7192,15000
7193,64000
7194,56000
7195,15000
7196,16000
7197,13000
7198,64000
7199,9800
7200,6100
7201,12000
7202,64000
7203,30000
7204,64000
7205,13000
7206,15000
7207,35000
7208,14000
7209,21000
7210,19000
7211,47000
7212,47000
7213,43000
7214,15000
7215,10000
7216,12000
7217,11000
7218,39000
7219,15000
7220,15000
7221,9000
7222,64000
7223,24000
7224,5900
7225,32000
7226,30000
7227,64000
7228,26000
7229,35000
7230,9000
7231,13000
7232,3100
7233,15000
7234,49000
7235,64000
7236,44000
7237,7900
7238,60000
7239,15000
7240,59000
7241,64000
7242,18000
7243,14000
7244,4600
7245,13000
7246,15000
7247,13000
7248,19000
7249,30000
7250,20000
7251,6500
7252,6200
7253,45000
7254,14000
7255,13000
7256,15000
7257,64000
7258,64000
7259,64000
7260,13000
7261,14000
7262,17000
7263,33000
7264,41000
7265,50000
7266,15000
7267,20000
7268,43000
7269,15000
7270,23000
7271,41000
7272,5900
7273,50000
7274,14000
7275,13000
7276,9300
7277,41000
7278,23000
7279,6100
7280,30000
7281,13000
7282,15000
7283,15000
7284,15000
7285,15000
7286,39000
7287,34000
7288,53000
7289,23000
7290,13000
7291,45000
7292,9600
7293,15000
7294,64000
7295,23000
7296,20000
7297,31000
7298,28000
7299,13000
7300,15000
7301,16000
7302,5400
7303,15000
7304,3300
7305,28000
7306,25000
7307,15000
7308,18000
7309,38000
7310,49000
7311,13000
7312,64000
7313,21000
7314,15000
7315,13000
7316,14000
7317,15000
7318,15000
7319,4400
7320,15000
7321,30000
7322,54000
7323,22000
7324,15000
7325,26000
7326,59000
7327,51000
7328,64000
7329,15000
7330,13000
7331,20000
7332,15000
7333,45000
7334,46000
7335,47000
7336,11000
7337,25000
7338,36000
7339,27000
7340,64000
7341,25000
7342,39000
7343,54000
7344,11000
7345,15000
7346,27000
7347,6600
7348,38000
7349,28000
7350,13000
7351,30000
7352,24000
7353,6100
7354,64000
7355,21000
7356,13000
7357,24000
7358,15000
7359,6400
7360,64000
7361,4700
7362,13000
7363,24000
7364,29000
7365,64000
7366,3600
7367,30000
7368,29000
7369,15000
7370,14000
7371,19000
7372,3300
7373,34000
7374,12000
7375,17000
7376,13000
7377,64000
7378,15000
7379,13000
7380,18000
7381,15000
7382,6100
7383,15000
7384,33000
7385,53000
7386,55000
7387,38000
7388,35000
7389,35000
7390,26000
7391,64000
7392,12000
7393,39000
7394,11000
7395,36000
7396,13000
7397,9300
7398,45000
7399,59000
7400,21000
7401,32000
7402,17000
7403,50000
7404,36000
7405,6500
7406,64000
7407,15000
7408,15000
7409,44000
7410,8600
7411,13000
7412,8600
7413,26000
7414,15000
7415,49000
7416,64000
7417,15000
7418,41000
7419,37000
7420,1300
7421,9200
7422,12000
7423,9000
7424,7500
7425,13000
7426,34000
7427,39000
7428,26000
7429,9000
7430,5400
7431,3000
7432,48000
7433,16000
7434,13000
7435,12000
7436,27000
7437,20000
7438,15000
7439,14000
7440,9500
7441,11000
7442,38000
7443,36000
7444,21000
7445,64000
7446,58000
7447,23000
7448,5600
7449,15000
7450,64000
7451,5700
7452,13000
7453,5100
7454,12000
7455,52000
7456,15000
7457,15000
7458,8100
7459,28000
7460,13000
7461,47000
7462,13000
7463,37000
7464,6600
7465,15000
7466,44000
7467,38000
7468,22000
7469,11000
7470,8300
7471,56000
7472,5400
7473,19000
7474,3100
7475,4500
7476,43000
7477,6300
7478,18000
7479,19000
7480,5800
7481,42000
7482,18000
7483,13000
7484,3300
7485,13000
7486,46000
7487,39000
7488,11000
7489,57000
7490,12000
7491,10000
7492,5700
7493,62000
7494,24000
7495,64000
7496,2000
7497,58000
7498,34000
7499,54000
7500,7600
7501,8200
7502,33000
7503,42000
7504,48000
7505,13000
7506,24000
7507,7500
7508,44000
7509,15000
7510,44000
7511,6400
7512,48000
7513,16000
7514,6100
7515,64000
7516,24000
7517,38000
7518,20000
7519,15000
7520,15000
7521,18000
7522,13000
7523,64000
7524,12000
7525,15000
7526,64000
7527,27000
7528,21000
7529,58000
7530,15000
7531,41000
7532,4100
7533,7900
7534,7400
7535,24000
7536,6700
7537,15000
7538,18000
7539,8100
7540,17000
7541,39000
7542,13000
7543,19000
7544,13000
7545,44000
7546,6900
7547,12000
7548,30000
7549,7000
7550,16000
7551,15000
7552,33000
7553,41000
7554,24000
7555,15000
7556,51000
7557,27000
7558,64000
7559,40000
7560,62000
7561,25000
7562,7700
7563,13000
7564,12000
7565,13000
7566,5200
7567,15000
7568,64000
7569,9200
7570,2700
7571,11000
7572,2900
7573,15000
7574,13000
7575,15000
7576,14000
7577,40000
7578,15000
7579,13000
7580,11000
7581,44000
7582,18000
7583,25000
7584,7700
7585,2900
7586,37000
7587,24000
7588,13000
7589,15000
7590,15000
7591,41000
7592,46000
7593,27000
7594,54000
7595,28000
7596,33000
7597,9800
7598,41000
7599,13000
7600,15000
7601,13000
7602,20000
7603,3300
7604,11000
7605,13000
7606,15000
7607,19000
7608,36000
7609,16000
7610,5800
7611,38000
7612,31000
7613,13000
7614,5500
7615,25000
7616,39000
7617,30000
7618,40000
7619,15000
7620,13000
7621,27000
7622,5400
7623,4500
7624,17000
7625,30000
7626,13000
7627,64000
7628,13000
7629,13000
7630,15000
7631,15000
7632,39000
7633,51000
7634,31000
7635,15000
7636,11000
7637,41000
7638,13000
7639,23000
7640,16000
7641,48000
7642,45000
7643,44000
7644,38000
7645,15000
7646,13000
7647,15000
7648,25000
7649,19000
7650,16000
7651,6700
7652,22000
7653,34000
7654,24000
7655,13000
7656,33000
7657,39000
7658,26000
7659,7600
7660,40000
7661,15000
7662,44000
7663,25000
7664,2600
7665,15000
7666,31000
7667,15000
7668,15000
7669,13000
7670,45000
7671,15000
7672,21000
7673,13000
7674,6100
7675,64000
7676,15000
7677,3500
7678,15000
7679,13000
7680,9300
7681,58000
7682,45000
7683,13000
7684,45000
7685,13000
7686,7700
7687,14000
7688,27000
7689,45000
7690,12000
7691,57000
7692,42000
7693,15000
7694,25000
7695,5300
7696,64000
7697,13000
7698,15000
7699,30000
7700,13000
7701,9300
7702,30000
7703,5100
7704,14000
7705,64000
7706,9700
7707,30000
7708,43000
7709,64000
7710,37000
7711,38000
7712,13000
7713,26000
7714,38000
7715,13000
7716,32000
7717,56000
7718,18000
7719,15000
7720,14000
7721,29000
7722,45000
7723,17000
7724,14000
7725,58000
7726,15000
7727,48000
7728,21000
7729,55000
7730,29000
7731,55000
7732,15000
7733,36000
7734,58000
7735,14000
7736,18000
7737,15000
7738,20000
7739,15000
7740,64000
7741,15000
7742,48000
7743,42000
7744,13000
7745,16000
7746,13000
7747,13000
7748,51000
7749,27000
7750,23000
7751,57000
7752,15000
7753,53000
7754,44000
7755,32000
7756,6100
7757,15000
7758,13000
7759,64000
7760,42000
7761,29000
7762,6500
7763,8900
7764,20000
7765,47000
7766,36000
7767,20000
7768,13000
7769,42000
7770,13000
7771,15000
7772,17000
7773,22000
7774,19000
7775,36000
7776,7800
7777,13000
7778,25000
7779,24000
7780,39000
7781,25000
7782,38000
7783,50000
7784,20000
7785,19000
7786,14000
7787,53000
7788,13000
7789,23000
7790,9100
7791,12000
7792,15000
7793,33000
7794,12000
7795,15000
7796,13000
7797,15000
7798,1900
7799,11000
7800,6600
7801,22000
7802,58000
7803,19000
7804,39000
7805,23000
7806,6100
7807,13000
7808,13000
7809,13000
7810,20000
7811,21000
7812,6700
7813,62000
7814,43000
7815,9800
7816,15000
7817,13000
7818,3400
7819,30000
7820,31000
7821,13000
7822,13000
7823,31000
7824,64000
7825,41000
7826,15000
7827,15000
7828,13000
7829,12000
7830,6100
7831,15000
7832,33000
7833,58000
7834,26000
7835,26000
7836,1700
7837,15000
7838,37000
7839,42000
7840,9600
7841,27000
7842,4100
7843,18000
7844,64000
7845,32000
7846,35000
7847,15000
7848,12000
7849,53000
7850,16000
7851,15000
7852,19000
7853,32000
7854,22000
7855,25000
7856,29000
7857,43000
7858,48000
7859,25000
7860,13000
7861,7300
7862,31000
7863,13000
7864,15000
7865,13000
7866,42000
7867,19000
7868,15000
7869,20000
7870,21000
7871,33000
7872,8300
7873,45000
7874,9500
7875,46000
7876,50000
7877,25000
7878,27000
7879,13000
7880,35000
7881,41000
7882,15000
7883,35000
7884,29000
7885,19000
7886,31000
7887,2900
7888,39000
7889,7000
7890,60000
7891,7700
7892,64000
7893,15000
7894,15000
7895,18000
7896,13000
7897,20000
7898,15000
7899,5000
7900,29000
7901,56000
7902,13000
7903,13000
7904,45000
7905,36000
7906,51000
7907,15000
7908,17000
7909,56000
7910,48000
7911,13000
7912,62000
7913,39000
7914,26000
7915,18000
7916,38000
7917,15000
7918,29000
7919,23000
7920,37000
7921,16000
7922,49000
7923,13000
7924,36000
7925,15000
7926,53000
7927,7200
7928,9400
7929,29000
7930,13000
7931,17000
7932,64000
7933,16000
7934,20000
7935,15000
7936,4400
7937,13000
7938,15000
7939,23000
7940,36000
7941,6500
7942,18000
7943,28000
7944,64000
7945,38000
7946,15000
7947,64000
7948,11000
7949,42000
7950,55000
7951,5000
7952,15000
7953,30000
7954,61000
7955,2200
7956,25000
7957,9700
7958,15000
7959,17000
7960,64000
7961,13000
7962,15000
7963,13000
7964,13000
7965,1400
7966,15000
7967,37000
7968,26000
7969,43000
7970,25000
7971,13000
7972,55000
7973,62000
7974,13000
7975,13000
7976,51000
7977,13000
7978,58000
7979,64000
7980,5400
7981,64000
7982,13000
7983,13000
7984,17000
7985,13000
7986,13000
7987,51000
7988,13000
7989,4100
7990,13000
7991,10000
7992,15000
7993,62000
7994,13000
7995,40000
7996,14000
7997,31000
7998,13000
7999,14000
8000,14000
8001,7500
8002,17000
8003,14000
8004,13000
8005,54000
8006,44000
8007,17000
8008,16000
8009,42000
8010,15000
8011,64000
8012,22000
8013,30000
8014,13000
8015,13000
8016,43000
8017,30000
8018,15000
8019,13000
8020,6400
8021,59000
8022,13000
8023,33000
8024,49000
8025,23000
8026,16000
8027,14000
8028,13000
8029,24000
8030,64000
8031,13000
8032,15000
8033,15000
8034,31000
8035,13000
8036,23000
8037,49000
8038,64000
8039,28000
8040,6000
8041,5400
8042,13000
8043,51000
8044,13000
8045,42000
8046,48000
8047,13000
8048,17000
8049,37000
8050,30000
8051,12000
8052,13000
8053,12000
8054,64000
8055,17000
8056,5900
8057,3200
8058,27000
8059,40000
8060,22000
8061,64000
8062,14000
8063,48000
8064,15000
8065,13000
8066,13000
8067,48000
8068,15000
8069,49000
8070,3400
8071,42000
8072,58000
8073,16000
8074,15000
8075,22000
8076,33000
8077,30000
8078,18000
8079,53000
8080,31000
8081,2100
8082,5500
8083,16000
8084,27000
8085,13000
8086,15000
8087,16000
8088,32000
8089,55000
8090,64000
8091,64000
8092,33000
8093,26000
8094,20000
8095,35000
8096,15000
8097,13000
8098,19000
8099,24000
8100,44000
8101,49000
8102,13000
8103,44000
8104,20000
8105,6800
8106,41000
8107,13000
8108,18000
8109,2100
8110,15000
8111,19000
8112,6700
8113,64000
8114,6700
8115,15000
8116,46000
8117,8800
8118,42000
8119,25000
8120,15000
8121,14000
8122,15000
8123,5200
8124,6700
8125,14000
8126,27000
8127,29000
8128,9600
8129,15000
8130,46000
8131,57000
8132,13000
8133,6600
8134,15000
8135,12000
8136,33000
8137,13000
8138,14000
8139,17000
8140,17000
8141,35000
8142,13000
8143,2200
8144,64000
8145,12000
8146,15000
8147,5100
8148,18000
8149,40000
8150,56000
8151,15000
8152,50000
8153,7400
8154,64000
8155,28000
8156,1600
8157,18000
8158,43000
8159,32000
8160,46000
8161,29000
8162,5200
8163,41000
8164,11000
8165,46000
8166,15000
8167,29000
8168,26000
8169,15000
8170,30000
8171,51000
8172,42000
8173,13000
8174,4200
8175,16000
8176,55000
8177,25000
8178,15000
8179,15000
8180,45000
8181,37000
8182,34000
8183,23000
8184,8700
8185,13000
8186,15000
8187,30000
8188,26000
8189,30000
8190,19000
8191,9200
8192,13000
8193,4100
8194,21000
8195,42000
8196,50000
8197,45000
8198,23000
8199,31000
8200,15000
8201,33000
8202,7900
8203,20000
8204,15000
8205,53000
8206,13000
8207,25000
8208,10000
8209,7500
8210,27000
8211,19000
8212,26000
8213,11000
8214,15000
8215,15000
8216,13000
8217,1700
8218,13000
8219,15000
8220,15000
8221,7600
8222,55000
8223,37000
8224,64000
8225,15000
8226,13000
8227,13000
8228,13000
8229,15000
8230,44000
8231,15000
8232,1400
8233,43000
8234,6400
8235,15000
8236,62000
8237,18000
8238,53000
8239,27000
8240,23000
8241,13000
8242,5500
8243,43000
8244,34000
8245,42000
8246,15000
8247,24000
8248,7800
8249,15000
8250,38000
8251,42000
8252,6400
8253,13000
8254,27000
8255,9100
8256,8000
8257,26000
8258,5900
8259,64000
8260,13000
8261,45000
8262,19000
8263,50000
8264,18000
8265,11000
8266,12000
8267,61000
8268,64000
8269,15000
8270,64000
8271,15000
8272,5100
8273,31000
8274,36000
8275,13000
8276,26000
8277,18000
8278,6300
8279,33000
8280,14000
8281,31000
8282,5700
8283,15000
8284,2600
8285,51000
8286,5700
8287,15000
8288,5800
8289,15000
8290,13000
8291,21000
8292,36000
8293,37000
8294,13000
8295,21000
8296,42000
8297,44000
8298,13000
8299,15000
8300,19000
8301,4400
8302,24000
8303,15000
8304,54000
8305,13000
8306,15000
8307,13000
8308,10000
8309,15000
8310,38000
8311,55000
8312,20000
8313,13000
8314,25000
8315,6200
8316,6700
8317,15000
8318,13000
8319,9300
8320,15000
8321,27000
8322,53000
8323,42000
8324,13000
8325,29000
8326,64000
8327,6100
8328,52000
8329,6800
8330,31000
8331,13000
8332,56000
8333,33000
8334,31000
8335,13000
8336,15000
8337,23000
8338,40000
8339,28000
8340,27000
8341,20000
8342,22000
8343,48000
8344,15000
8345,14000
8346,54000
8347,17000
8348,12000
8349,51000
8350,10000
8351,6700
8352,4700
8353,36000
8354,47000
8355,13000
8356,46000
8357,31000
8358,57000
8359,48000
8360,15000
8361,15000
8362,9300
8363,30000
8364,9000
8365,11000
8366,18000
8367,30000
8368,7400
8369,6600
8370,13000
8371,25000
8372,29000
8373,10000
8374,15000
8375,16000
8376,6200
8377,25000
8378,29000
8379,16000
8380,51000
8381,14000
8382,13000
8383,28000
8384,22000
8385,15000
8386,16000
8387,5600
8388,13000
8389,10000
8390,15000
8391,2200
8392,15000
8393,13000
8394,64000
8395,31000
8396,15000
8397,64000
8398,55000
8399,4600
8400,42000
8401,50000
8402,13000
8403,57000
8404,35000
8405,64000
8406,6100
8407,6400
8408,15000
8409,13000
8410,13000
8411,8600
8412,15000
8413,14000
8414,13000
8415,50000
8416,38000
8417,45000
8418,38000
8419,45000
8420,13000
8421,36000
8422,57000
8423,4200
8424,15000
8425,35000
8426,41000
8427,52000
8428,42000
8429,15000
8430,33000
8431,13000
8432,33000
8433,13000
8434,42000
8435,5200
8436,64000
8437,15000
8438,36000
8439,28000
8440,15000
8441,64000
8442,13000
8443,24000
8444,43000
8445,15000
8446,24000
8447,36000
8448,31000
8449,24000
8450,25000
8451,12000
8452,13000
8453,18000
8454,22000
8455,9600
8456,14000
8457,15000
8458,11000
8459,12000
8460,15000
8461,24000
8462,28000
8463,49000
8464,13000
8465,46000
8466,5200
8467,15000
8468,1100
8469,53000
8470,28000
8471,30000
8472,11000
8473,1400
8474,5200
8475,51000
8476,64000
8477,15000
8478,25000
8479,35000
8480,30000
8481,49000
8482,13000
8483,20000
8484,55000
8485,53000
8486,34000
8487,23000
8488,37000
8489,20000
8490,55000
8491,26000
8492,12000
8493,15000
8494,22000
8495,13000
8496,8300
8497,16000
8498,33000
8499,64000
8500,17000
8501,43000
8502,12000
8503,5800
8504,51000
8505,54000
8506,40000
8507,26000
8508,8100
8509,1200
8510,4500
8511,51000
8512,20000
8513,15000
8514,4800
8515,64000
8516,62000
8517,7700
8518,64000
8519,12000
8520,11000
8521,13000
8522,64000
8523,15000
8524,13000
8525,13000
8526,48000
8527,13000
8528,12000
8529,26000
8530,4400
8531,45000
8532,36000
8533,13000
8534,15000
8535,16000
8536,59000
8537,64000
8538,23000
8539,8000
8540,21000
8541,14000
8542,31000
8543,40000
8544,13000
8545,32000
8546,39000
8547,34000
8548,26000
8549,35000
8550,21000
8551,64000
8552,30000
8553,55000
8554,51000
8555,15000
8556,15000
8557,13000
8558,18000
8559,62000
8560,21000
8561,64000
8562,18000
8563,14000
8564,41000
8565,64000
8566,64000
8567,15000
8568,9600
8569,37000
8570,47000
8571,13000
8572,14000
8573,64000
8574,49000
8575,29000
8576,28000
8577,55000
8578,8900
8579,18000
8580,9600
8581,32000
8582,15000
8583,15000
8584,47000
8585,41000
8586,8200
8587,6300
8588,48000
8589,55000
8590,22000
8591,480
8592,56000
8593,51000
8594,33000
8595,36000
8596,8300
8597,12000
8598,24000
8599,15000
8600,64000
8601,16000
8602,13000
8603,43000
8604,26000
8605,28000
8606,15000
8607,16000
8608,13000
8609,27000
8610,64000
8611,1900
8612,26000
8613,28000
8614,64000
8615,33000
8616,56000
8617,64000
8618,15000
8619,15000
8620,13000
8621,27000
8622,11000
8623,42000
8624,46000
8625,13000
8626,64000
8627,38000
8628,3800
8629,13000
8630,49000
8631,42000
8632,55000
8633,15000
8634,18000
8635,12000
8636,9600
8637,27000
8638,58000
8639,14000
8640,30000
8641,15000
8642,26000
8643,15000
8644,5300
8645,17000
8646,13000
8647,15000
8648,31000
8649,48000
8650,13000
8651,14000
8652,27000
8653,15000
8654,51000
8655,15000
8656,40000
8657,15000
8658,36000
8659,9700
8660,11000
8661,34000
8662,64000
8663,13000
8664,13000
8665,35000
8666,35000
8667,33000
8668,15000
8669,62000
8670,40000
8671,13000
8672,6800
8673,47000
8674,30000
8675,13000
8676,13000
8677,19000
8678,31000
8679,64000
8680,64000
8681,21000
8682,13000
8683,11000
8684,36000
8685,10000
8686,7700
8687,10000
8688,64000
8689,29000
8690,21000
8691,52000
8692,17000
8693,30000
8694,64000
8695,13000
8696,13000
8697,6000
8698,15000
8699,4900
8700,13000
8701,19000
8702,13000
8703,19000
8704,40000
8705,44000
8706,15000
8707,64000
8708,24000
8709,5600
8710,11000
8711,13000
8712,45000
8713,30000
8714,15000
8715,44000
8716,16000
8717,13000
8718,46000
8719,48000
8720,40000
8721,13000
8722,59000
8723,3000
8724,21000
8725,24000
8726,50000
8727,30000
8728,13000
8729,15000
8730,13000
8731,15000
8732,25000
8733,64000
8734,51000
8735,30000
8736,15000
8737,5100
8738,8100
8739,13000
8740,33000
8741,13000
8742,14000
8743,20000
8744,34000
8745,64000
8746,40000
8747,13000
8748,9800
8749,24000
8750,14000
8751,15000
8752,64000
8753,52000
8754,26000
8755,4100
8756,15000
8757,13000
8758,15000
8759,46000
8760,5600
8761,16000
8762,48000
8763,27000
8764,25000
8765,18000
8766,15000
8767,15000
8768,12000
8769,20000
8770,64000
8771,4400
8772,2200
8773,24000
8774,9300
8775,43000
8776,47000
8777,11000
8778,31000
8779,53000
8780,42000
8781,55000
8782,15000
8783,36000
8784,15000
8785,64000
8786,6400
8787,15000
8788,8500
8789,6300
8790,19000
8791,12000
8792,4600
8793,32000
8794,20000
8795,16000
8796,21000
8797,5500
8798,16000
8799,13000
8800,19000
8801,21000
8802,64000
8803,46000
8804,41000
8805,24000
8806,13000
8807,4800
8808,22000
8809,64000
8810,13000
8811,14000
8812,15000
8813,13000
8814,7000
8815,13000
8816,31000
8817,38000
8818,15000
8819,23000
8820,29000
8821,15000
8822,11000
8823,21000
8824,15000
8825,15000
8826,11000
8827,36000
8828,64000
8829,24000
8830,27000
8831,19000
8832,15000
8833,22000
8834,2700
8835,30000
8836,15000
8837,15000
8838,28000
8839,27000
8840,21000
8841,15000
8842,4500
8843,13000
8844,16000
8845,38000
8846,13000
8847,31000
8848,15000
8849,13000
8850,33000
8851,26000
8852,64000
8853,17000
8854,9400
8855,22000
8856,13000
8857,13000
8858,33000
8859,24000
8860,18000
8861,15000
8862,14000
8863,13000
8864,8200
8865,13000
8866,13000
8867,13000
8868,13000
8869,15000
8870,13000
8871,37000
8872,42000
8873,15000
8874,40000
8875,48000
8876,13000
8877,13000
8878,14000
8879,19000
8880,44000
8881,6600
8882,13000
8883,13000
8884,12000
8885,21000
8886,5600
8887,15000
8888,8300
8889,25000
8890,36000
8891,21000
8892,14000
8893,27000
8894,14000
8895,18000
8896,26000
8897,21000
8898,64000
8899,17000
8900,32000
8901,30000
8902,13000
8903,18000
8904,31000
8905,25000
8906,44000
8907,25000
8908,22000
8909,13000
8910,13000
8911,15000
8912,17000
8913,13000
8914,23000
8915,63000
8916,17000
8917,19000
8918,19000
8919,64000
8920,26000
8921,33000
8922,42000
8923,13000
8924,45000
8925,40000
8926,11000
8927,13000
8928,51000
8929,30000
8930,6100
8931,55000
8932,15000
8933,54000
8934,64000
8935,34000
8936,18000
8937,34000
8938,15000
8939,26000
8940,7900
8941,7500
8942,39000
8943,7500
8944,19000
8945,55000
8946,13000
8947,43000
8948,51000
8949,32000
8950,15000
8951,28000
8952,29000
8953,10000
8954,12000
8955,23000
8956,7000
8957,13000
8958,16000
8959,7600
8960,13000
8961,42000
8962,15000
8963,29000
8964,15000
8965,10000
8966,49000
8967,13000
8968,15000
8969,15000
8970,6900
8971,13000
8972,15000
8973,40000
8974,3500
8975,15000
8976,64000
8977,19000
8978,21000
8979,41000
8980,27000
8981,13000
8982,15000
8983,29000
8984,20000
8985,25000
8986,51000
8987,13000
8988,29000
8989,10000
8990,15000
8991,15000
8992,53000
8993,11000
8994,13000
8995,42000
8996,15000
8997,13000
8998,15000
8999,15000
9000,57000
9001,13000
9002,51000
9003,11000
9004,15000
9005,39000
9006,6000
9007,20000
9008,7600
9009,64000
9010,14000
9011,52000
9012,9400
9013,64000
9014,50000
9015,11000
9016,45000
9017,32000
9018,5600
9019,22000
9020,26000
9021,45000
9022,8600
9023,10000
9024,38000
9025,15000
9026,36000
9027,7800
9028,15000
9029,30000
9030,15000
9031,16000
9032,13000
9033,19000
9034,31000
9035,25000
9036,31000
9037,3300
9038,15000
9039,15000
9040,15000
9041,13000
9042,15000
9043,15000
9044,8400
9045,8500
9046,13000
9047,64000
9048,12000
9049,34000
9050,64000
9051,42000
9052,13000
9053,15000
9054,12000
9055,15000
9056,20000
9057,29000
9058,13000
9059,13000
9060,19000
9061,3700
9062,30000
9063,22000
9064,38000
9065,39000
9066,9000
9067,6000
9068,54000
9069,46000
9070,5700
9071,21000
9072,13000
9073,13000
9074,38000
9075,8600
9076,45000
9077,13000
9078,18000
9079,20000
9080,8300
9081,48000
9082,15000
9083,13000
9084,27000
9085,3300
9086,17000
9087,13000
9088,23000
9089,49000
9090,15000
9091,34000
9092,15000
9093,13000
9094,8400
9095,50000
9096,3900
9097,13000
9098,41000
9099,50000
9100,11000
9101,13000
9102,36000
9103,16000
9104,51000
9105,13000
9106,9700
9107,15000
9108,64000
9109,24000
9110,64000
9111,11000
9112,64000
9113,27000
9114,46000
9115,13000
9116,59000
9117,35000
9118,53000
9119,13000
9120,27000
9121,16000
9122,24000
9123,9700
9124,42000
9125,37000
9126,17000
9127,18000
9128,31000
9129,51000
9130,34000
9131,7100
9132,33000
9133,62000
9134,15000
9135,29000
9136,43000
9137,5900
9138,13000
9139,64000
9140,43000
9141,15000
9142,4300
9143,13000
9144,4500
9145,5500
9146,28000
9147,39000
9148,15000
9149,18000
9150,47000
9151,37000
9152,15000
9153,26000
9154,15000
9155,23000
9156,40000
9157,8400
9158,40000
9159,5500
9160,58000
9161,61000
9162,15000
9163,15000
9164,32000
9165,17000
9166,15000
9167,30000
9168,1500
9169,50000
9170,19000
9171,64000
9172,15000
9173,18000
9174,27000
9175,18000
9176,15000
9177,13000
9178,14000
9179,7900
9180,64000
9181,23000
9182,13000
9183,13000
9184,26000
9185,13000
9186,13000
9187,15000
9188,15000
9189,39000
9190,13000
9191,22000
9192,29000
9193,15000
9194,21000
9195,29000
9196,36000
9197,37000
9198,15000
9199,13000
9200,10000
9201,16000
9202,23000
9203,48000
9204,13000
9205,38000
9206,15000
9207,25000
9208,15000
9209,43000
9210,13000
9211,18000
9212,18000
9213,44000
9214,15000
9215,13000
9216,15000
9217,25000
9218,51000
9219,13000
9220,15000
9221,14000
9222,26000
9223,58000
9224,21000
9225,46000
9226,21000
9227,15000
9228,48000
9229,35000
9230,13000
9231,15000
9232,13000
9233,13000
9234,16000
9235,46000
9236,13000
9237,41000
9238,18000
9239,16000
9240,15000
9241,16000
9242,7200
9243,30000
9244,60000
9245,58000
9246,3200
9247,25000
9248,4600
9249,30000
9250,4300
9251,21000
9252,5800
9253,37000
9254,47000
9255,18000
9256,28000
9257,64000
9258,35000
9259,27000
9260,49000
9261,13000
9262,34000
9263,4000
9264,5000
9265,11000
9266,15000
9267,13000
9268,15000
9269,15000
9270,10000
9271,5600
9272,34000
9273,13000
9274,20000
9275,13000
9276,15000
9277,15000
9278,5200
9279,33000
9280,26000
9281,16000
9282,13000
9283,27000
9284,40000
9285,7900
9286,15000
9287,15000
9288,63000
9289,6400
9290,22000
9291,18000
9292,5900
9293,8300
9294,720
9295,25000
9296,26000
9297,42000
9298,43000
9299,40000
9300,35000
9301,15000
9302,30000
9303,13000
9304,19000
9305,15000
9306,13000
9307,64000
9308,53000
9309,18000
9310,34000
9311,15000
9312,15000
9313,15000
9314,16000
9315,1900
9316,18000
9317,15000
9318,63000
9319,15000
9320,57000
9321,4700
9322,13000
9323,15000
9324,23000
9325,20000
9326,49000
9327,13000
9328,23000
9329,7900
9330,64000
9331,6000
9332,24000
9333,15000
9334,5400
9335,8500
9336,25000
9337,11000
9338,22000
9339,15000
9340,15000
9341,36000
9342,23000
9343,18000
9344,36000
9345,15000
9346,15000
9347,15000
9348,8000
9349,64000
9350,41000
9351,9100
9352,11000
9353,23000
9354,15000
9355,64000
9356,42000
9357,13000
9358,22000
9359,18000
9360,51000
9361,31000
9362,11000
9363,9300
9364,15000
9365,42000
9366,40000
9367,7100
9368,26000
9369,15000
9370,46000
9371,11000
9372,18000
9373,27000
9374,1500
9375,15000
9376,26000
9377,40000
9378,15000
9379,15000
9380,21000
9381,13000
9382,29000
9383,14000
9384,28000
9385,21000
9386,64000
9387,15000
9388,26000
9389,15000
9390,13000
9391,11000
9392,31000
9393,19000
9394,15000
9395,32000
9396,15000
9397,22000
9398,15000
9399,13000
9400,27000
9401,5400
9402,64000
9403,34000
9404,5400
9405,61000
9406,15000
9407,54000
9408,13000
9409,23000
9410,13000
9411,15000
9412,30000
9413,20000
9414,64000
9415,30000
9416,64000
9417,13000
9418,27000
9419,15000
9420,22000
9421,33000
9422,27000
9423,9600
9424,11000
9425,30000
9426,13000
9427,35000
9428,27000
9429,31000
9430,15000
9431,15000
9432,13000
9433,15000
9434,64000
9435,3800
9436,58000
9437,40000
9438,15000
9439,15000
9440,48000
9441,54000
9442,23000
9443,13000
9444,21000
9445,25000
9446,31000
9447,6000
9448,7700
9449,15000
9450,15000
9451,15000
9452,13000
9453,13000
9454,26000
9455,13000
9456,39000
9457,8500
9458,13000
9459,12000
9460,33000
9461,15000
9462,20000
9463,13000
9464,25000
9465,15000
9466,15000
9467,4700
9468,36000
9469,60000
9470,40000
9471,44000
9472,3500
9473,13000
9474,64000
9475,57000
9476,30000
9477,12000
9478,42000
9479,15000
9480,19000
9481,24000
