circuit_id,min_bandwidth
4824,15000
4825,21000
4826,18000
4827,10000
4828,24000
4829,5800
4830,64000
4831,29000
4832,48000
4833,14000
4834,15000
4835,41000
4836,15000
4837,18000
4838,6600
4839,14000
4840,62000
4841,27000
4842,3700
4843,15000
4844,31000
4845,62000
4846,49000
4847,50000
4848,7600
4849,18000
4850,6600
4851,13000
4852,44000
4853,23000
4854,39000
4855,64000
4856,13000
4857,13000
4858,13000
4859,33000
4860,42000
4861,3900
4862,9000
4863,12000
4864,10000
4865,13000
4866,31000
4867,45000
4868,52000
4869,54000
4870,15000
4871,27000
4872,15000
4873,15000
4874,13000
4875,21000
4876,14000
4877,15000
4878,43000
4879,15000
4880,15000
4881,40000
4882,15000
4883,13000
4884,10000
4885,25000
4886,13000
4887,37000
4888,31000
4889,17000
4890,13000
4891,15000
4892,37000
4893,33000
4894,34000
4895,13000
4896,8600
4897,13000
4898,16000
4899,64000
4900,40000
4901,11000
4902,9500
4903,13000
4904,12000
4905,26000
4906,4700
4907,42000
4908,5700
4909,16000
4910,13000
4911,21000
4912,28000
4913,14000
4914,58000
4915,35000
4916,28000
4917,40000
4918,3800
4919,13000
4920,13000
4921,19000
4922,4100
4923,13000
4924,15000
4925,38000
4926,33000
4927,64000
4928,6100
4929,13000
4930,15000
4931,18000
4932,18000
4933,15000
4934,39000
4935,39000
4936,6600
4937,16000
4938,30000
4939,51000
4940,64000
4941,8100
4942,13000
4943,36000
4944,13000
4945,27000
4946,42000
4947,14000
4948,15000
4949,13000
4950,64000
4951,45000
4952,15000
4953,62000
4954,13000
4955,9700
4956,22000
4957,1100
4958,34000
4959,34000
4960,34000
4961,18000
4962,27000
4963,13000
4964,41000
4965,11000
4966,30000
4967,5000
4968,15000
4969,13000
4970,64000
4971,49000
4972,15000
4973,49000
4974,15000
4975,30000
4976,15000
4977,9800
4978,3900
4979,12000
4980,59000
4981,54000
4982,44000
4983,48000
4984,14000
4985,24000
4986,29000
4987,42000
4988,11000
4989,22000
4990,45000
4991,38000
4992,31000
4993,37000
4994,12000
4995,64000
4996,45000
4997,25000
4998,55000
4999,19000
5000,61000
5001,63000
5002,64000
5003,15000
5004,15000
5005,15000
5006,42000
5007,20000
5008,15000
5009,3700
5010,15000
5011,39000
5012,18000
5013,13000
5014,43000
5015,63000
5016,13000
5017,13000
5018,59000
5019,33000
5020,45000
5021,46000
5022,21000
5023,45000
5024,32000
5025,64000
5026,13000
5027,53000
5028,25000
5029,15000
5030,42000
5031,3200
5032,15000
5033,64000
5034,5400
5035,24000
5036,39000
5037,44000
5038,17000
5039,58000
5040,44000
5041,48000
5042,28000
5043,5000
5044,41000
5045,56000
5046,58000
5047,5400
5048,22000
5049,11000
5050,28000
5051,26000
5052,62000
5053,25000
5054,13000
5055,23000
5056,15000
5057,17000
5058,49000
5059,28000
5060,37000
5061,16000
5062,13000
5063,44000
5064,19000
5065,20000
5066,46000
5067,13000
5068,3900
5069,13000
5070,25000
5071,53000
5072,8200
5073,24000
5074,21000
5075,15000
5076,25000
5077,4200
5078,13000
5079,15000
5080,36000
5081,64000
5082,16000
5083,15000
5084,49000
5085,26000
5086,11000
5087,12000
5088,11000
5089,12000
5090,13000
5091,13000
5092,34000
5093,13000
5094,15000
5095,64000
5096,15000
5097,20000
5098,64000
5099,55000
5100,15000
5101,13000
5102,48000
5103,41000
5104,20000
5105,54000
5106,64000
5107,21000
5108,37000
5109,13000
5110,19000
5111,12000
5112,37000
5113,31000
5114,13000
5115,13000
5116,43000
5117,30000
5118,6500
5119,19000
5120,30000
5121,28000
5122,10000
5123,13000
5124,64000
5125,23000
5126,23000
5127,12000
5128,29000
5129,22000
5130,13000
5131,43000
5132,7800
5133,23000
5134,24000
5135,21000
5136,49000
5137,24000
5138,13000
5139,3200
5140,15000
5141,31000
5142,15000
5143,27000
5144,13000
5145,18000
5146,15000
5147,26000
5148,55000
5149,34000
5150,13000
5151,13000
5152,13000
5153,13000
5154,36000
5155,51000
5156,13000
5157,11000
5158,15000
5159,12000
5160,50000
5161,15000
5162,29000
5163,13000
5164,13000
5165,13000
5166,13000
5167,41000
5168,7600
5169,29000
5170,13000
5171,15000
5172,64000
5173,25000
5174,48000
5175,15000
5176,13000
5177,31000
5178,64000
5179,26000
5180,3100
5181,31000
5182,45000
5183,15000
5184,31000
5185,13000
5186,15000
5187,15000
5188,4400
5189,13000
5190,38000
5191,10000
5192,49000
5193,12000
5194,47000
5195,6700
5196,59000
5197,24000
5198,13000
5199,13000
5200,38000
5201,18000
5202,55000
5203,13000
5204,4200
5205,11000
5206,27000
5207,4200
5208,31000
5209,31000
5210,15000
5211,44000
5212,21000
5213,19000
5214,42000
5215,26000
5216,49000
5217,29000
5218,27000
5219,36000
5220,30000
5221,9500
5222,15000
5223,15000
5224,8300
5225,64000
5226,11000
5227,38000
5228,15000
5229,9200
5230,44000
5231,14000
5232,64000
5233,13000
5234,54000
5235,19000
5236,4500
5237,15000
5238,4600
5239,12000
5240,55000
5241,60000
5242,15000
5243,36000
5244,26000
5245,13000
5246,8400
5247,15000
5248,13000
5249,16000
5250,30000
5251,13000
5252,15000
5253,15000
5254,13000
5255,43000
5256,13000
5257,5300
5258,9800
5259,47000
5260,35000
5261,38000
5262,24000
5263,15000
5264,44000
5265,9300
5266,64000
5267,7500
5268,15000
5269,22000
5270,25000
5271,13000
5272,6500
5273,33000
5274,38000
5275,13000
5276,13000
5277,16000
5278,4200
5279,15000
5280,15000
5281,51000
5282,33000
5283,15000
5284,15000
5285,13000
5286,10000
5287,5400
5288,55000
5289,17000
5290,61000
5291,64000
5292,13000
5293,13000
5294,21000
5295,44000
5296,40000
5297,6000
5298,5700
5299,8500
5300,15000
5301,13000
5302,12000
5303,30000
5304,15000
5305,13000
5306,15000
5307,39000
5308,27000
5309,15000
5310,15000
5311,28000
5312,35000
5313,7800
5314,33000
5315,28000
5316,14000
5317,58000
5318,15000
5319,15000
5320,4400
5321,23000
5322,8300
5323,19000
5324,23000
5325,43000
5326,64000
5327,5900
5328,12000
5329,25000
5330,15000
5331,15000
5332,54000
5333,13000
5334,14000
5335,15000
5336,15000
5337,31000
5338,13000
5339,30000
5340,15000
5341,960
5342,20000
5343,19000
5344,14000
5345,24000
5346,13000
5347,31000
5348,51000
5349,15000
5350,13000
5351,29000
5352,13000
5353,13000
5354,18000
5355,53000
5356,12000
5357,15000
5358,51000
5359,22000
5360,49000
5361,13000
5362,13000
5363,13000
5364,26000
5365,11000
5366,64000
5367,14000
5368,46000
5369,50000
5370,64000
5371,15000
5372,18000
5373,13000
5374,15000
5375,32000
5376,52000
5377,62000
5378,64000
5379,13000
5380,29000
5381,24000
5382,40000
5383,15000
5384,17000
5385,13000
5386,16000
5387,49000
5388,55000
5389,64000
5390,37000
5391,45000
5392,43000
5393,13000
5394,15000
5395,19000
5396,28000
5397,20000
5398,13000
5399,60000
5400,38000
5401,40000
5402,59000
5403,13000
5404,53000
5405,11000
5406,15000
5407,9000
5408,37000
5409,33000
5410,13000
5411,47000
5412,15000
5413,15000
5414,24000
5415,22000
5416,5000
5417,24000
5418,25000
5419,6600
5420,15000
5421,64000
5422,15000
5423,33000
5424,15000
5425,26000
5426,13000
5427,8300
5428,11000
5429,4900
5430,15000
5431,16000
5432,20000
5433,15000
5434,10000
5435,15000
5436,25000
5437,21000
5438,15000
5439,25000
5440,15000
5441,15000
5442,6800
5443,18000
5444,64000
5445,15000
5446,13000
5447,13000
5448,64000
5449,8500
5450,64000
5451,15000
5452,14000
5453,53000
5454,15000
5455,13000
5456,25000
5457,49000
5458,19000
5459,51000
5460,14000
5461,27000
5462,12000
5463,39000
5464,15000
5465,13000
5466,13000
5467,21000
5468,13000
5469,16000
5470,51000
5471,15000
5472,15000
5473,18000
5474,11000
5475,52000
5476,6100
5477,8000
5478,8500
5479,27000
5480,39000
5481,35000
5482,46000
5483,3700
5484,13000
5485,22000
5486,42000
5487,15000
5488,7900
5489,13000
5490,6700
5491,24000
5492,13000
5493,64000
5494,50000
5495,13000
5496,32000
5497,15000
5498,15000
5499,35000
5500,58000
5501,5700
5502,15000
5503,64000
5504,35000
5505,15000
5506,13000
5507,5900
5508,15000
5509,45000
5510,56000
5511,14000
5512,45000
5513,10000
5514,15000
5515,17000
5516,38000
5517,20000
5518,5500
5519,3400
5520,15000
5521,13000
5522,42000
5523,11000
5524,18000
5525,44000
5526,64000
5527,15000
5528,29000
5529,13000
5530,15000
5531,4300
5532,28000
5533,13000
5534,2900
5535,15000
5536,36000
5537,16000
5538,15000
5539,15000
5540,9900
5541,41000
5542,17000
5543,15000
5544,43000
5545,56000
5546,18000
5547,14000
5548,16000
5549,50000
5550,13000
5551,26000
5552,1300
5553,13000
5554,62000
5555,14000
5556,33000
5557,64000
5558,13000
5559,24000
5560,29000
5561,7800
5562,8400
5563,54000
5564,44000
5565,19000
5566,15000
5567,26000
5568,13000
5569,17000
5570,7900
5571,26000
5572,64000
5573,64000
5574,15000
5575,41000
5576,13000
5577,9400
5578,5400
5579,64000
5580,25000
5581,17000
5582,15000
5583,41000
5584,15000
5585,12000
5586,33000
5587,27000
5588,12000
5589,44000
5590,20000
5591,13000
5592,11000
5593,50000
5594,11000
5595,13000
5596,20000
5597,13000
5598,64000
5599,25000
5600,12000
5601,6500
5602,7600
5603,14000
5604,11000
5605,34000
5606,15000
5607,53000
5608,13000
5609,15000
5610,50000
5611,3700
5612,15000
5613,24000
5614,13000
5615,1400
5616,11000
5617,45000
5618,27000
5619,47000
5620,13000
5621,15000
5622,5300
5623,14000
5624,9000
5625,36000
5626,44000
5627,36000
5628,13000
5629,15000
5630,7200
5631,9400
5632,30000
5633,7000
5634,53000
5635,13000
5636,13000
5637,30000
5638,64000
5639,22000
5640,17000
5641,34000
5642,13000
5643,47000
5644,63000
5645,37000
5646,2500
5647,38000
5648,55000
5649,15000
5650,28000
5651,26000
5652,23000
5653,9700
5654,15000
5655,40000
5656,15000
5657,38000
5658,50000
5659,7600
5660,13000
5661,9600
5662,7500
5663,28000
5664,20000
5665,15000
5666,55000
5667,15000
5668,29000
5669,4800
5670,13000
5671,3800
5672,15000
5673,33000
5674,17000
5675,37000
5676,30000
5677,39000
5678,15000
5679,15000
5680,3700
5681,13000
5682,11000
5683,15000
5684,15000
5685,64000
5686,51000
5687,48000
5688,58000
5689,26000
5690,8000
5691,64000
5692,31000
5693,23000
5694,30000
5695,11000
5696,30000
5697,6700
5698,12000
5699,49000
5700,40000
5701,20000
5702,15000
5703,20000
5704,43000
5705,15000
5706,43000
5707,37000
5708,29000
5709,15000
5710,13000
5711,12000
5712,25000
5713,6800
5714,21000
5715,5100
5716,5900
5717,15000
5718,34000
5719,53000
5720,16000
5721,6700
5722,26000
5723,20000
5724,27000
5725,35000
5726,19000
5727,15000
5728,31000
5729,48000
5730,13000
5731,13000
5732,13000
5733,4300
5734,13000
5735,15000
5736,15000
5737,13000
5738,31000
5739,11000
5740,6900
5741,13000
5742,15000
5743,13000
5744,32000
5745,50000
5746,40000
5747,11000
5748,13000
5749,15000
5750,33000
5751,44000
5752,16000
5753,16000
5754,30000
5755,29000
5756,9900
5757,35000
5758,50000
5759,17000
5760,44000
5761,5700
5762,15000
5763,13000
5764,58000
5765,24000
5766,13000
5767,13000
5768,14000
5769,9100
5770,15000
5771,13000
5772,24000
5773,40000
5774,64000
5775,56000
5776,35000
5777,21000
5778,13000
5779,25000
5780,30000
5781,52000
5782,13000
5783,12000
5784,28000
5785,56000
5786,5700
5787,19000
5788,15000
5789,40000
5790,22000
5791,12000
5792,19000
5793,7000
5794,13000
5795,9600
5796,28000
5797,24000
5798,13000
5799,35000
5800,7300
5801,13000
5802,32000
5803,15000
5804,22000
5805,15000
5806,20000
5807,35000
5808,15000
5809,56000
5810,13000
5811,5000
5812,28000
5813,15000
5814,14000
5815,36000
5816,28000
5817,35000
5818,22000
5819,15000
5820,4400
5821,41000
5822,15000
5823,4000
5824,15000
5825,13000
5826,41000
5827,22000
5828,64000
5829,8100
5830,6000
5831,23000
5832,15000
5833,34000
5834,4900
5835,45000
5836,64000
5837,15000
5838,35000
5839,64000
5840,21000
5841,20000
5842,13000
5843,23000
5844,17000
5845,21000
5846,41000
5847,39000
5848,21000
5849,15000
5850,42000
5851,48000
5852,15000
5853,64000
5854,47000
5855,13000
5856,30000
5857,48000
5858,13000
5859,13000
5860,1500
5861,11000
5862,4900
5863,31000
5864,25000
5865,29000
5866,15000
5867,49000
5868,64000
5869,14000
5870,13000
5871,15000
5872,10000
5873,51000
5874,6100
5875,46000
5876,37000
5877,48000
5878,37000
5879,24000
5880,13000
5881,39000
5882,4200
5883,35000
5884,44000
5885,13000
5886,7900
5887,30000
5888,32000
5889,30000
5890,10000
5891,39000
5892,13000
5893,5400
5894,21000
5895,14000
5896,7000
5897,45000
5898,44000
5899,15000
5900,12000
5901,15000
5902,29000
5903,47000
5904,40000
5905,32000
5906,36000
5907,7000
5908,64000
5909,24000
5910,12000
5911,15000
5912,15000
5913,7700
5914,27000
5915,13000
5916,64000
5917,15000
5918,34000
5919,41000
5920,39000
5921,49000
5922,13000
5923,6900
5924,23000
5925,12000
5926,50000
5927,13000
5928,36000
5929,12000
5930,13000
5931,13000
5932,34000
5933,29000
5934,15000
5935,13000
5936,44000
5937,24000
5938,25000
5939,23000
5940,15000
5941,13000
5942,25000
5943,39000
5944,28000
5945,13000
5946,32000
5947,33000
5948,61000
5949,31000
5950,13000
5951,33000
5952,38000
5953,6500
5954,64000
5955,19000
5956,64000
5957,27000
5958,39000
5959,23000
5960,12000
5961,5900
5962,13000
5963,64000
5964,38000
5965,37000
5966,48000
5967,18000
5968,23000
5969,13000
5970,12000
5971,13000
5972,27000
5973,60000
5974,10000
5975,30000
5976,61000
5977,15000
5978,39000
5979,13000
5980,26000
5981,29000
5982,64000
5983,15000
5984,52000
5985,13000
5986,13000
5987,15000
5988,15000
5989,4600
5990,22000
5991,7800
5992,15000
5993,3000
5994,15000
5995,13000
5996,44000
5997,860
5998,17000
5999,32000
6000,15000
6001,15000
6002,47000
6003,64000
6004,26000
6005,24000
6006,63000
6007,15000
6008,21000
6009,15000
6010,13000
6011,26000
6012,11000
6013,7900
6014,27000
6015,34000
6016,13000
6017,43000
6018,64000
6019,5400
6020,13000
6021,38000
6022,61000
6023,11000
6024,13000
6025,28000
6026,64000
6027,10000
6028,13000
6029,13000
6030,17000
6031,11000
6032,19000
6033,13000
6034,31000
6035,62000
6036,4600
6037,15000
6038,29000
6039,50000
6040,36000
6041,13000
6042,50000
6043,64000
6044,17000
6045,29000
6046,15000
6047,33000
6048,8300
6049,13000
6050,64000
6051,39000
6052,13000
6053,4800
6054,13000
6055,8600
6056,33000
6057,24000
6058,39000
6059,6300
6060,58000
6061,12000
6062,9900
6063,15000
6064,42000
6065,20000
6066,2000
6067,5500
6068,35000
6069,49000
6070,39000
6071,12000
6072,9200
6073,37000
6074,50000
6075,26000
6076,64000
6077,2000
6078,15000
6079,5600
6080,33000
6081,15000
6082,33000
6083,11000
6084,31000
6085,13000
6086,34000
6087,46000
6088,44000
6089,13000
6090,13000
6091,33000
6092,23000
6093,14000
6094,26000
6095,13000
6096,13000
6097,25000
6098,15000
6099,54000
6100,28000
6101,4000
6102,13000
6103,13000
6104,15000
6105,20000
6106,53000
6107,12000
6108,6400
6109,8200
6110,13000
6111,15000
6112,18000
6113,15000
6114,13000
6115,13000
6116,28000
6117,21000
6118,15000
6119,23000
6120,6400
6121,13000
6122,15000
6123,64000
6124,13000
6125,42000
6126,24000
6127,4600
6128,22000
6129,7200
6130,13000
6131,15000
6132,13000
6133,16000
6134,13000
6135,32000
6136,53000
6137,15000
6138,49000
6139,13000
6140,13000
6141,13000
6142,33000
6143,22000
6144,13000
6145,32000
6146,44000
6147,8000
6148,21000
6149,13000
6150,48000
6151,28000
6152,64000
6153,45000
6154,45000
6155,310
6156,1600
6157,13000
6158,64000
6159,11000
6160,6200
6161,54000
6162,24000
6163,31000
6164,16000
6165,23000
6166,62000
6167,60000
6168,31000
6169,39000
6170,15000
6171,39000
6172,19000
6173,31000
6174,15000
6175,25000
6176,38000
6177,15000
6178,25000
6179,15000
6180,44000
6181,20000
6182,41000
6183,14000
6184,15000
6185,15000
6186,13000
6187,33000
6188,48000
6189,15000
6190,19000
6191,9100
6192,23000
6193,20000
6194,30000
6195,58000
6196,13000
6197,48000
6198,15000
6199,58000
6200,13000
6201,20000
6202,9200
6203,27000
6204,17000
6205,15000
6206,23000
6207,51000
6208,15000
6209,38000
6210,12000
6211,13000
6212,14000
6213,33000
6214,5200
6215,61000
6216,24000
6217,56000
6218,13000
6219,12000
6220,30000
6221,13000
6222,60000
6223,9400
6224,13000
6225,37000
6226,4200
6227,64000
6228,18000
6229,15000
6230,32000
6231,64000
6232,14000
6233,15000
6234,44000
6235,47000
6236,34000
6237,13000
6238,6900
6239,7900
6240,53000
6241,13000
6242,39000
6243,7400
6244,15000
6245,64000
6246,19000
6247,43000
6248,13000
6249,35000
6250,39000
6251,21000
6252,13000
6253,64000
6254,6700
6255,29000
6256,49000
6257,28000
6258,7200
6259,4700
6260,24000
6261,15000
6262,13000
6263,15000
6264,24000
6265,15000
6266,7500
6267,64000
6268,11000
6269,39000
6270,33000
6271,15000
6272,64000
6273,15000
6274,53000
6275,20000
6276,17000
6277,41000
6278,14000
6279,13000
6280,31000
6281,59000
6282,13000
6283,15000
6284,19000
6285,4700
6286,4200
6287,10000
6288,13000
6289,24000
6290,6900
6291,15000
6292,15000
6293,15000
6294,14000
6295,42000
6296,37000
6297,13000
6298,8500
6299,26000
6300,19000
6301,5600
6302,15000
6303,47000
6304,59000
6305,35000
6306,40000
6307,15000
6308,15000
6309,7500
6310,62000
6311,30000
6312,15000
6313,15000
6314,18000
6315,64000
6316,13000
6317,15000
6318,62000
6319,9600
6320,15000
6321,13000
6322,15000
6323,15000
6324,15000
6325,64000
6326,55000
6327,15000
6328,54000
6329,18000
6330,12000
6331,20000
6332,13000
6333,13000
6334,40000
6335,10000
6336,58000
6337,4900
6338,43000
6339,12000
6340,15000
6341,31000
6342,13000
6343,31000
6344,64000
6345,13000
6346,15000
6347,36000
6348,64000
6349,30000
6350,64000
6351,49000
6352,19000
6353,13000
6354,64000
6355,33000
6356,64000
6357,13000
6358,10000
6359,25000
6360,19000
6361,12000
6362,3500
6363,20000
6364,54000
6365,15000
6366,20000
6367,39000
6368,26000
6369,36000
6370,800
6371,13000
6372,11000
6373,15000
6374,51000
6375,31000
6376,5700
6377,41000
6378,15000
6379,22000
6380,43000
6381,26000
6382,36000
6383,13000
6384,20000
6385,30000
6386,24000
6387,15000
6388,15000
6389,47000
6390,49000
6391,9000
6392,11000
6393,13000
6394,27000
6395,15000
6396,40000
6397,15000
6398,2900
6399,17000
6400,23000
6401,64000
6402,20000
6403,13000
6404,44000
6405,33000
6406,34000
6407,14000
6408,40000
6409,34000
6410,38000
6411,15000
6412,42000
6413,52000
6414,9600
6415,24000
6416,29000
6417,4200
6418,13000
6419,40000
6420,20000
6421,21000
6422,8300
6423,27000
6424,14000
6425,2800
6426,13000
6427,15000
6428,56000
6429,14000
6430,32000
6431,21000
6432,62000
6433,20000
6434,38000
6435,28000
6436,15000
6437,53000
6438,13000
6439,13000
6440,10000
6441,13000
6442,33000
6443,30000
6444,51000
6445,64000
6446,34000
6447,49000
6448,64000
6449,27000
6450,47000
6451,15000
6452,23000
6453,62000
6454,15000
6455,25000
6456,15000
6457,39000
6458,15000
6459,27000
6460,64000
6461,26000
6462,52000
6463,15000
6464,9700
6465,15000
6466,30000
6467,13000
6468,26000
6469,1000
6470,8100
6471,8300
6472,13000
6473,13000
6474,4600
6475,13000
6476,20000
6477,31000
6478,15000
6479,10000
6480,35000
6481,13000
6482,26000
6483,21000
6484,7800
6485,10000
6486,13000
6487,31000
6488,13000
6489,14000
6490,53000
6491,36000
6492,29000
6493,13000
6494,28000
6495,5400
6496,15000
6497,22000
6498,13000
6499,47000
6500,8300
6501,12000
6502,15000
6503,20000
6504,15000
6505,25000
6506,8600
6507,10000
6508,16000
6509,18000
6510,13000
6511,64000
6512,5400
6513,11000
6514,37000
6515,8000
6516,14000
6517,10000
6518,2200
6519,13000
6520,7300
6521,4300
6522,23000
6523,64000
6524,16000
6525,22000
6526,8100
6527,56000
6528,15000
6529,13000
6530,15000
6531,31000
6532,53000
6533,38000
6534,33000
6535,49000
6536,15000
6537,61000
6538,5400
6539,27000
6540,13000
6541,17000
6542,22000
6543,13000
6544,2800
6545,15000
6546,50000
6547,10000
6548,24000
6549,17000
6550,14000
6551,13000
6552,15000
6553,5500
6554,33000
6555,14000
6556,58000
6557,55000
6558,7100
6559,13000
6560,12000
6561,15000
6562,39000
6563,21000
6564,13000
6565,50000
6566,4400
6567,13000
6568,40000
6569,29000
6570,20000
6571,6300
6572,44000
6573,15000
6574,14000
6575,39000
6576,15000
6577,43000
6578,15000
6579,22000
6580,5900
6581,13000
6582,10000
6583,64000
6584,15000
6585,3200
6586,15000
6587,13000
6588,3300
6589,18000
6590,48000
6591,15000
6592,9400
6593,42000
6594,36000
6595,7700
6596,12000
6597,13000
6598,13000
6599,13000
6600,27000
6601,43000
6602,13000
6603,44000
6604,31000
6605,14000
6606,13000
6607,18000
6608,3200
6609,9700
6610,15000
6611,47000
6612,13000
6613,8300
6614,13000
6615,8900
6616,64000
6617,45000
6618,58000
6619,13000
6620,49000
6621,20000
6622,42000
6623,32000
6624,15000
6625,13000
6626,24000
6627,13000
6628,27000
6629,60000
6630,42000
6631,11000
6632,64000
6633,19000
6634,13000
6635,5700
6636,64000
6637,13000
6638,29000
6639,60000
6640,64000
6641,64000
6642,61000
6643,48000
6644,14000
6645,15000
6646,32000
6647,45000
6648,13000
6649,13000
6650,13000
6651,31000
6652,7900
6653,4900
6654,40000
6655,45000
6656,64000
6657,21000
6658,37000
6659,15000
6660,13000
6661,18000
6662,41000
6663,23000
6664,9100
6665,46000
6666,15000
6667,15000
6668,20000
6669,64000
6670,51000
6671,13000
6672,20000
6673,38000
6674,33000
6675,15000
6676,49000
6677,30000
6678,45000
6679,7500
6680,15000
6681,21000
6682,16000
6683,16000
6684,35000
6685,34000
6686,17000
6687,3400
6688,13000
6689,13000
6690,15000
6691,20000
6692,37000
6693,13000
6694,15000
6695,33000
6696,33000
6697,28000
6698,11000
6699,26000
6700,64000
6701,43000
6702,14000
6703,13000
6704,48000
6705,55000
6706,52000
6707,40000
6708,30000
6709,64000
6710,43000
6711,30000
6712,29000
6713,4400
6714,18000
6715,13000
6716,3300
6717,13000
6718,37000
6719,33000
6720,15000
6721,46000
6722,24000
6723,23000
6724,25000
6725,15000
6726,28000
6727,53000
6728,8600
6729,10000
6730,3000
6731,54000
6732,57000
6733,58000
6734,17000
6735,36000
6736,56000
6737,36000
6738,64000
6739,3200
6740,6900
6741,46000
6742,15000
6743,3700
6744,22000
6745,13000
6746,13000
6747,51000
6748,6500
6749,25000
6750,42000
6751,15000
6752,49000
6753,59000
6754,44000
6755,30000
6756,35000
6757,20000
6758,23000
6759,30000
6760,3000
6761,15000
6762,11000
6763,23000
6764,27000
6765,13000
6766,6800
6767,35000
6768,39000
6769,21000
6770,51000
6771,2400
6772,13000
6773,55000
6774,13000
6775,13000
6776,22000
6777,11000
6778,7000
6779,14000
6780,45000
6781,7600
6782,34000
6783,64000
6784,11000
6785,17000
6786,9600
6787,29000
6788,8500
6789,31000
6790,38000
6791,15000
6792,7300
6793,13000
6794,6700
6795,23000
6796,24000
6797,18000
6798,5500
6799,15000
6800,29000
6801,27000
6802,28000
6803,12000
6804,4700
6805,5200
6806,16000
6807,17000
6808,13000
6809,13000
6810,40000
6811,15000
6812,15000
6813,13000
6814,15000
6815,55000
6816,23000
6817,10000
6818,15000
6819,15000
6820,1200
6821,31000
6822,23000
6823,40000
6824,64000
6825,15000
6826,18000
6827,44000
6828,29000
6829,27000
6830,15000
6831,2900
6832,15000
6833,45000
6834,50000
6835,16000
6836,15000
6837,15000
6838,31000
6839,31000
6840,59000
6841,33000
6842,15000
6843,9900
6844,5600
6845,13000
6846,13000
6847,24000
6848,13000
6849,13000
6850,64000
6851,43000
6852,15000
6853,49000
6854,15000
6855,17000
6856,15000
6857,30000
6858,11000
6859,35000
6860,55000
6861,35000
6862,19000
6863,15000
6864,5200
6865,19000
6866,15000
6867,13000
6868,13000
6869,15000
6870,15000
6871,15000
6872,20000
6873,14000
6874,13000
6875,21000
6876,39000
6877,64000
6878,17000
6879,13000
6880,36000
6881,15000
6882,5000
6883,13000
6884,13000
6885,48000
6886,31000
6887,31000
6888,51000
6889,6300
6890,25000
6891,29000
6892,21000
6893,46000
6894,26000
6895,64000
6896,15000
6897,37000
6898,26000
6899,64000
6900,36000
6901,28000
6902,15000
6903,35000
6904,52000
6905,43000
6906,15000
6907,34000
6908,30000
6909,12000
6910,6900
6911,15000
6912,15000
6913,12000
6914,32000
6915,31000
6916,44000
6917,22000
6918,13000
6919,22000
6920,15000
6921,36000
6922,15000
6923,64000
6924,51000
6925,49000
6926,14000
6927,15000
6928,18000
6929,2900
6930,45000
6931,3100
6932,4800
6933,13000
6934,16000
6935,49000
6936,11000
6937,13000
6938,34000
6939,39000
6940,62000
6941,13000
6942,64000
6943,39000
6944,1900
6945,3800
6946,57000
6947,14000
6948,5000
6949,64000
6950,5800
6951,6100
6952,20000
6953,30000
6954,32000
6955,17000
6956,30000
6957,13000
6958,20000
6959,26000
6960,15000
6961,64000
6962,30000
6963,44000
6964,64000
6965,64000
6966,9900
6967,15000
6968,40000
6969,39000
6970,29000
6971,13000
6972,31000
6973,42000
6974,13000
6975,18000
6976,33000
6977,51000
6978,14000
6979,37000
6980,39000
6981,13000
6982,13000
6983,13000
6984,9100
6985,15000
6986,13000
6987,29000
6988,43000
6989,37000
6990,19000
6991,36000
6992,15000
6993,16000
6994,30000
6995,4200
6996,19000
6997,31000
6998,7800
6999,42000
7000,12000
7001,38000
7002,33000
7003,15000
7004,57000
7005,15000
7006,18000
7007,59000
7008,64000
7009,4200
7010,15000
7011,8500
7012,15000
7013,27000
7014,13000
7015,15000
7016,13000
7017,39000
7018,57000
7019,15000
7020,5100
7021,25000
7022,30000
7023,31000
7024,7700
7025,13000
7026,15000
7027,34000
7028,25000
7029,62000
7030,29000
7031,15000
7032,31000
7033,55000
7034,15000
7035,29000
7036,15000
7037,48000
7038,6700
7039,57000
7040,64000
7041,15000
7042,29000
7043,15000
7044,13000
7045,15000
7046,13000
7047,64000
7048,13000
7049,15000
7050,51000
7051,15000
7052,6400
7053,15000
7054,21000
7055,28000
7056,42000
7057,55000
7058,17000
7059,54000
7060,13000
7061,15000
7062,26000
7063,34000
7064,59000
7065,13000
7066,61000
7067,12000
7068,44000
7069,6000
7070,5000
7071,13000
7072,19000
7073,31000
7074,13000
7075,750
7076,29000
7077,57000
7078,16000
7079,15000
7080,44000
7081,15000
7082,48000
7083,150
7084,23000
7085,13000
7086,16000
7087,13000
7088,21000
7089,15000
7090,35000
7091,64000
7092,55000
7093,19000
7094,13000
7095,13000
7096,13000
7097,6100
7098,53000
7099,13000
7100,5900
7101,11000
7102,12000
7103,14000
7104,36000
7105,13000
7106,17000
7107,20000
7108,51000
7109,2700
7110,35000
7111,13000
7112,6400
7113,5400
7114,51000
7115,40000
7116,53000
7117,26000
7118,31000
7119,11000
7120,28000
7121,3800
7122,26000
7123,35000
7124,28000
7125,39000
7126,11000
7127,5900
7128,24000
7129,28000
7130,13000
7131,26000
7132,18000
7133,25000
7134,37000
7135,8700
7136,19000
7137,64000
7138,11000
7139,13000
7140,15000
7141,20000
7142,13000
7143,53000
7144,44000
7145,13000
7146,15000
7147,13000
7148,3800
7149,16000
7150,20000
7151,9700
7152,9300
7153,40000
7154,6500
7155,3100
